Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OR

Grammar

Rule 0     S' -> statement
    GE              reduce using rule 54 (expression -> IDENTIFIER .)
    LE              reduce using rule 54 (expression -> IDENTIFIER .)
    NE              reduce using rule 54 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 54 (expression -> IDENTIFIER .)
    AGRUPANDO_POR   reduce using rule 54 (expression -> IDENTIFIER .)
    GROUP_BY        reduce using rule 54 (expression -> IDENTIFIER .)
    DONDE           reduce using rule 54 (expression -> IDENTIFIER .)
    WHERE           reduce using rule 54 (expression -> IDENTIFIER .)
    AND             reduce using rule 54 (expression -> IDENTIFIER .)
    Y               reduce using rule 54 (expression -> IDENTIFIER .)
    DOT             shift and go to state 112


state 79

    (55) expression -> STRING .

    BETWEEN         reduce using rule 55 (expression -> STRING .)
    ENTRE           reduce using rule 55 (expression -> STRING .)
    EQUALS          reduce using rule 55 (expression -> STRING .)
    GREATER_THAN    reduce using rule 55 (expression -> STRING .)
    LESS_THAN       reduce using rule 55 (expression -> STRING .)
    GE              reduce using rule 55 (expression -> STRING .)
    LE              reduce using rule 55 (expression -> STRING .)
    NE              reduce using rule 55 (expression -> STRING .)
    SEMICOLON       reduce using rule 55 (expression -> STRING .)
    AGRUPANDO_POR   reduce using rule 55 (expression -> STRING .)
    GROUP_BY        reduce using rule 55 (expression -> STRING .)
    DONDE           reduce using rule 55 (expression -> STRING .)
    WHERE           reduce using rule 55 (expression -> STRING .)
    AND             reduce using rule 55 (expression -> STRING .)
    Y               reduce using rule 55 (expression -> STRING .)


state 80

    (56) expression -> NUMBER .

    BETWEEN         reduce using rule 56 (expression -> NUMBER .)
    ENTRE           reduce using rule 56 (expression -> NUMBER .)
    EQUALS          reduce using rule 56 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 56 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 56 (expression -> NUMBER .)
    GE              reduce using rule 56 (expression -> NUMBER .)
    LE              reduce using rule 56 (expression -> NUMBER .)
    NE              reduce using rule 56 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 56 (expression -> NUMBER .)
    AGRUPANDO_POR   reduce using rule 56 (expression -> NUMBER .)
    GROUP_BY        reduce using rule 56 (expression -> NUMBER .)
    DONDE           reduce using rule 56 (expression -> NUMBER .)
    WHERE           reduce using rule 56 (expression -> NUMBER .)
    AND             reduce using rule 56 (expression -> NUMBER .)
    Y               reduce using rule 56 (expression -> NUMBER .)


state 81

    (57) expression -> COUNT . LPAREN ASTERISK RPAREN

    LPAREN          shift and go to state 113


state 82

    (17) usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER alter_action_usql SEMICOLON .

    $end            reduce using rule 17 (usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER alter_action_usql SEMICOLON .)


state 83

    (18) alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER . data_type nullable
    (20) data_type -> . IDENTIFIER LPAREN NUMBER RPAREN
    (21) data_type -> . VARCHAR LPAREN NUMBER RPAREN

    IDENTIFIER      shift and go to state 114
    VARCHAR         shift and go to state 116

    data_type                      shift and go to state 115

state 84

    (19) alter_action_usql -> ELIMINA_LA_COLUMNA IDENTIFIER .

    SEMICOLON       reduce using rule 19 (alter_action_usql -> ELIMINA_LA_COLUMNA IDENTIFIER .)


state 85

    (66) sql_select_statement -> SELECT select_elements_sql FROM table_reference . optional_sql_join optional_sql_where optional_sql_group_by SEMICOLON
    (77) optional_sql_join -> . JOIN IDENTIFIER ON condition
    (78) optional_sql_join -> . empty
    (65) empty -> .

    JOIN            shift and go to state 118
    WHERE           reduce using rule 65 (empty -> .)
    GROUP_BY        reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)

    optional_sql_join              shift and go to state 117
    empty                          shift and go to state 119

state 86

    (75) select_elements_sql -> COUNT LPAREN ASTERISK . RPAREN

    RPAREN          shift and go to state 120


state 87

    (67) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list . RPAREN VALUES LPAREN value_list RPAREN SEMICOLON
    (45) column_list -> column_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 99


state 88

    (68) sql_update_statement -> UPDATE IDENTIFIER SET set_list . optional_sql_where SEMICOLON
    (26) set_list -> set_list . COMMA assignment
    (79) optional_sql_where -> . WHERE condition
    (80) optional_sql_where -> . empty
    (65) empty -> .

    COMMA           shift and go to state 102
    WHERE           shift and go to state 61
    SEMICOLON       reduce using rule 65 (empty -> .)

    optional_sql_where             shift and go to state 122
    empty                          shift and go to state 62

state 89

    (69) sql_delete_statement -> DELETE_FROM IDENTIFIER optional_sql_where SEMICOLON .

    $end            reduce using rule 69 (sql_delete_statement -> DELETE_FROM IDENTIFIER optional_sql_where SEMICOLON .)


state 90

    (79) optional_sql_where -> WHERE condition .

    SEMICOLON       reduce using rule 79 (optional_sql_where -> WHERE condition .)
    GROUP_BY        reduce using rule 79 (optional_sql_where -> WHERE condition .)


state 91

    (70) sql_alter_table_statement -> ALTER_TABLE IDENTIFIER alter_action_sql SEMICOLON .

    $end            reduce using rule 70 (sql_alter_table_statement -> ALTER_TABLE IDENTIFIER alter_action_sql SEMICOLON .)


state 92

    (71) alter_action_sql -> ADD_COLUMN IDENTIFIER . data_type nullable
    (20) data_type -> . IDENTIFIER LPAREN NUMBER RPAREN
    (21) data_type -> . VARCHAR LPAREN NUMBER RPAREN

    IDENTIFIER      shift and go to state 114
    VARCHAR         shift and go to state 116

    data_type                      shift and go to state 123

state 93

    (72) alter_action_sql -> DROP_COLUMN IDENTIFIER .

    SEMICOLON       reduce using rule 72 (alter_action_sql -> DROP_COLUMN IDENTIFIER .)


state 94

    (13) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join . optional_usql_where optional_usql_group_by SEMICOLON
    (37) optional_usql_where -> . DONDE condition
    (38) optional_usql_where -> . empty
    (65) empty -> .

    DONDE           shift and go to state 50
    AGRUPANDO_POR   reduce using rule 65 (empty -> .)
    GROUP_BY        reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)

    optional_usql_where            shift and go to state 124
    empty                          shift and go to state 51

state 95

    (35) optional_usql_join -> MEZCLANDO . table_reference EN condition
    (34) table_reference -> . IDENTIFIER

    IDENTIFIER      shift and go to state 67

    table_reference                shift and go to state 125

state 96

    (36) optional_usql_join -> empty .

    DONDE           reduce using rule 36 (optional_usql_join -> empty .)
    AGRUPANDO_POR   reduce using rule 36 (optional_usql_join -> empty .)
    GROUP_BY        reduce using rule 36 (optional_usql_join -> empty .)
    SEMICOLON       reduce using rule 36 (optional_usql_join -> empty .)


state 97

    (30) select_elements -> CONTANDO LPAREN TODO RPAREN .

    DE_LA_TABLA     reduce using rule 30 (select_elements -> CONTANDO LPAREN TODO RPAREN .)


state 98

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN . LOS_VALORES LPAREN value_list RPAREN SEMICOLON

    LOS_VALORES     shift and go to state 126


state 99

    (45) column_list -> column_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 127


state 100

    (27) assignment -> IDENTIFIER EQUALS . value
    (48) value -> . NUMBER
    (49) value -> . STRING

    NUMBER          shift and go to state 129
    STRING          shift and go to state 130

    value                          shift and go to state 128

state 101

    (15) usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where . SEMICOLON

    SEMICOLON       shift and go to state 131


state 102

    (26) set_list -> set_list COMMA . assignment
    (27) assignment -> . IDENTIFIER EQUALS value

    IDENTIFIER      shift and go to state 72

    assignment                     shift and go to state 132

state 103

    (50) condition -> expression comparator . expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    expression                     shift and go to state 133

state 104

    (51) condition -> expression BETWEEN . expression AND expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    expression                     shift and go to state 134

state 105

    (52) condition -> expression ENTRE . expression Y expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    expression                     shift and go to state 135

state 106

    (59) comparator -> EQUALS .

    IDENTIFIER      reduce using rule 59 (comparator -> EQUALS .)
    STRING          reduce using rule 59 (comparator -> EQUALS .)
    NUMBER          reduce using rule 59 (comparator -> EQUALS .)
    COUNT           reduce using rule 59 (comparator -> EQUALS .)


state 107

    (60) comparator -> GREATER_THAN .

    IDENTIFIER      reduce using rule 60 (comparator -> GREATER_THAN .)
    STRING          reduce using rule 60 (comparator -> GREATER_THAN .)
    NUMBER          reduce using rule 60 (comparator -> GREATER_THAN .)
    COUNT           reduce using rule 60 (comparator -> GREATER_THAN .)


state 108

    (61) comparator -> LESS_THAN .

    IDENTIFIER      reduce using rule 61 (comparator -> LESS_THAN .)
    STRING          reduce using rule 61 (comparator -> LESS_THAN .)
    NUMBER          reduce using rule 61 (comparator -> LESS_THAN .)
    COUNT           reduce using rule 61 (comparator -> LESS_THAN .)


state 109

    (62) comparator -> GE .

    IDENTIFIER      reduce using rule 62 (comparator -> GE .)
    STRING          reduce using rule 62 (comparator -> GE .)
    NUMBER          reduce using rule 62 (comparator -> GE .)
    COUNT           reduce using rule 62 (comparator -> GE .)


state 110

    (63) comparator -> LE .

    IDENTIFIER      reduce using rule 63 (comparator -> LE .)
    STRING          reduce using rule 63 (comparator -> LE .)
    NUMBER          reduce using rule 63 (comparator -> LE .)
    COUNT           reduce using rule 63 (comparator -> LE .)


state 111

    (64) comparator -> NE .

    IDENTIFIER      reduce using rule 64 (comparator -> NE .)
    STRING          reduce using rule 64 (comparator -> NE .)
    NUMBER          reduce using rule 64 (comparator -> NE .)
    COUNT           reduce using rule 64 (comparator -> NE .)


state 112

    (58) expression -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 136


state 113

    (57) expression -> COUNT LPAREN . ASTERISK RPAREN

    ASTERISK        shift and go to state 137


state 114

    (20) data_type -> IDENTIFIER . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 138


state 115

    (18) alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type . nullable
    (22) nullable -> . NO_NULO
    (23) nullable -> . NOT_NULL
    (24) nullable -> . empty
    (65) empty -> .

    NO_NULO         shift and go to state 140
    NOT_NULL        shift and go to state 141
    SEMICOLON       reduce using rule 65 (empty -> .)

    nullable                       shift and go to state 139
    empty                          shift and go to state 142

state 116

    (21) data_type -> VARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 143


state 117

    (66) sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join . optional_sql_where optional_sql_group_by SEMICOLON
    (79) optional_sql_where -> . WHERE condition
    (80) optional_sql_where -> . empty
    (65) empty -> .

    WHERE           shift and go to state 61
    GROUP_BY        reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)

    optional_sql_where             shift and go to state 144
    empty                          shift and go to state 62

state 118

    (77) optional_sql_join -> JOIN . IDENTIFIER ON condition

    IDENTIFIER      shift and go to state 145


state 119

    (78) optional_sql_join -> empty .

    WHERE           reduce using rule 78 (optional_sql_join -> empty .)
    GROUP_BY        reduce using rule 78 (optional_sql_join -> empty .)
    SEMICOLON       reduce using rule 78 (optional_sql_join -> empty .)


state 120

    (75) select_elements_sql -> COUNT LPAREN ASTERISK RPAREN .

    FROM            reduce using rule 75 (select_elements_sql -> COUNT LPAREN ASTERISK RPAREN .)


state 121

    (67) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN . VALUES LPAREN value_list RPAREN SEMICOLON

    VALUES          shift and go to state 146


state 122

    (68) sql_update_statement -> UPDATE IDENTIFIER SET set_list optional_sql_where . SEMICOLON

    SEMICOLON       shift and go to state 147


state 123

    (71) alter_action_sql -> ADD_COLUMN IDENTIFIER data_type . nullable
    (22) nullable -> . NO_NULO
    (23) nullable -> . NOT_NULL
    (24) nullable -> . empty
    (65) empty -> .

    NO_NULO         shift and go to state 140
    NOT_NULL        shift and go to state 141
    SEMICOLON       reduce using rule 65 (empty -> .)

    nullable                       shift and go to state 148
    empty                          shift and go to state 142

state 124

    (13) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where . optional_usql_group_by SEMICOLON
    (39) optional_usql_group_by -> . AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition
    (40) optional_usql_group_by -> . GROUP_BY group_list HAVING condition
    (41) optional_usql_group_by -> . empty
    (65) empty -> .

    AGRUPANDO_POR   shift and go to state 150
    GROUP_BY        shift and go to state 151
    SEMICOLON       reduce using rule 65 (empty -> .)

    optional_usql_group_by         shift and go to state 149
    empty                          shift and go to state 152

state 125

    (35) optional_usql_join -> MEZCLANDO table_reference . EN condition

    EN              shift and go to state 153


state 126

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES . LPAREN value_list RPAREN SEMICOLON

    LPAREN          shift and go to state 154


state 127

    (45) column_list -> column_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 45 (column_list -> column_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 45 (column_list -> column_list COMMA IDENTIFIER .)


state 128

    (27) assignment -> IDENTIFIER EQUALS value .

    COMMA           reduce using rule 27 (assignment -> IDENTIFIER EQUALS value .)
    DONDE           reduce using rule 27 (assignment -> IDENTIFIER EQUALS value .)
    SEMICOLON       reduce using rule 27 (assignment -> IDENTIFIER EQUALS value .)
    WHERE           reduce using rule 27 (assignment -> IDENTIFIER EQUALS value .)


state 129

    (48) value -> NUMBER .

    COMMA           reduce using rule 48 (value -> NUMBER .)
    DONDE           reduce using rule 48 (value -> NUMBER .)
    SEMICOLON       reduce using rule 48 (value -> NUMBER .)
    WHERE           reduce using rule 48 (value -> NUMBER .)
    RPAREN          reduce using rule 48 (value -> NUMBER .)


state 130

    (49) value -> STRING .

    COMMA           reduce using rule 49 (value -> STRING .)
    DONDE           reduce using rule 49 (value -> STRING .)
    SEMICOLON       reduce using rule 49 (value -> STRING .)
    WHERE           reduce using rule 49 (value -> STRING .)
    RPAREN          reduce using rule 49 (value -> STRING .)


state 131

    (15) usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where SEMICOLON .

    $end            reduce using rule 15 (usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where SEMICOLON .)


state 132

    (26) set_list -> set_list COMMA assignment .

    COMMA           reduce using rule 26 (set_list -> set_list COMMA assignment .)
    DONDE           reduce using rule 26 (set_list -> set_list COMMA assignment .)
    SEMICOLON       reduce using rule 26 (set_list -> set_list COMMA assignment .)
    WHERE           reduce using rule 26 (set_list -> set_list COMMA assignment .)


state 133

    (50) condition -> expression comparator expression .

    SEMICOLON       reduce using rule 50 (condition -> expression comparator expression .)
    AGRUPANDO_POR   reduce using rule 50 (condition -> expression comparator expression .)
    GROUP_BY        reduce using rule 50 (condition -> expression comparator expression .)
    DONDE           reduce using rule 50 (condition -> expression comparator expression .)
    WHERE           reduce using rule 50 (condition -> expression comparator expression .)


state 134

    (51) condition -> expression BETWEEN expression . AND expression

    AND             shift and go to state 155


state 135

    (52) condition -> expression ENTRE expression . Y expression

    Y               shift and go to state 156


state 136

    (58) expression -> IDENTIFIER DOT IDENTIFIER .

    BETWEEN         reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    ENTRE           reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    EQUALS          reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GREATER_THAN    reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LESS_THAN       reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    NE              reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AGRUPANDO_POR   reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GROUP_BY        reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DONDE           reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    WHERE           reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)
    Y               reduce using rule 58 (expression -> IDENTIFIER DOT IDENTIFIER .)


state 137

    (57) expression -> COUNT LPAREN ASTERISK . RPAREN

    RPAREN          shift and go to state 157


state 138

    (20) data_type -> IDENTIFIER LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 158


state 139

    (18) alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type nullable .

    SEMICOLON       reduce using rule 18 (alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type nullable .)


state 140

    (22) nullable -> NO_NULO .

    SEMICOLON       reduce using rule 22 (nullable -> NO_NULO .)


state 141

    (23) nullable -> NOT_NULL .

    SEMICOLON       reduce using rule 23 (nullable -> NOT_NULL .)


state 142

    (24) nullable -> empty .

    SEMICOLON       reduce using rule 24 (nullable -> empty .)


state 143

    (21) data_type -> VARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 159


state 144

    (66) sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join optional_sql_where . optional_sql_group_by SEMICOLON
    (81) optional_sql_group_by -> . GROUP_BY group_list HAVING condition
    (82) optional_sql_group_by -> . empty
    (65) empty -> .

    GROUP_BY        shift and go to state 161
    SEMICOLON       reduce using rule 65 (empty -> .)

    optional_sql_group_by          shift and go to state 160
    empty                          shift and go to state 162

state 145

    (77) optional_sql_join -> JOIN IDENTIFIER . ON condition

    ON              shift and go to state 163


state 146

    (67) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES . LPAREN value_list RPAREN SEMICOLON

    LPAREN          shift and go to state 164


state 147

    (68) sql_update_statement -> UPDATE IDENTIFIER SET set_list optional_sql_where SEMICOLON .

    $end            reduce using rule 68 (sql_update_statement -> UPDATE IDENTIFIER SET set_list optional_sql_where SEMICOLON .)


state 148

    (71) alter_action_sql -> ADD_COLUMN IDENTIFIER data_type nullable .

    SEMICOLON       reduce using rule 71 (alter_action_sql -> ADD_COLUMN IDENTIFIER data_type nullable .)


state 149

    (13) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by . SEMICOLON

    SEMICOLON       shift and go to state 165


state 150

    (39) optional_usql_group_by -> AGRUPANDO_POR . group_list WHERE_DEL_GROUP_BY condition
    (42) group_list -> . IDENTIFIER
    (43) group_list -> . group_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 167

    group_list                     shift and go to state 166

state 151

    (40) optional_usql_group_by -> GROUP_BY . group_list HAVING condition
    (42) group_list -> . IDENTIFIER
    (43) group_list -> . group_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 167

    group_list                     shift and go to state 168

state 152

    (41) optional_usql_group_by -> empty .

    SEMICOLON       reduce using rule 41 (optional_usql_group_by -> empty .)


state 153

    (35) optional_usql_join -> MEZCLANDO table_reference EN . condition
    (50) condition -> . expression comparator expression
    (51) condition -> . expression BETWEEN expression AND expression
    (52) condition -> . expression ENTRE expression Y expression
    (53) condition -> . expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 169
    expression                     shift and go to state 77

state 154

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN . value_list RPAREN SEMICOLON
    (46) value_list -> . value
    (47) value_list -> . value_list COMMA value
    (48) value -> . NUMBER
    (49) value -> . STRING

    NUMBER          shift and go to state 129
    STRING          shift and go to state 130

    value_list                     shift and go to state 170
    value                          shift and go to state 171

state 155

    (51) condition -> expression BETWEEN expression AND . expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    expression                     shift and go to state 172

state 156

    (52) condition -> expression ENTRE expression Y . expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    expression                     shift and go to state 173

state 157

    (57) expression -> COUNT LPAREN ASTERISK RPAREN .

    BETWEEN         reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    ENTRE           reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    EQUALS          reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    GREATER_THAN    reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    LESS_THAN       reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    GE              reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    LE              reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    NE              reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    SEMICOLON       reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    AGRUPANDO_POR   reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    GROUP_BY        reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    DONDE           reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    WHERE           reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    AND             reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    Y               reduce using rule 57 (expression -> COUNT LPAREN ASTERISK RPAREN .)


state 158

    (20) data_type -> IDENTIFIER LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 174


state 159

    (21) data_type -> VARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 175


state 160

    (66) sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join optional_sql_where optional_sql_group_by . SEMICOLON

    SEMICOLON       shift and go to state 176


state 161

    (81) optional_sql_group_by -> GROUP_BY . group_list HAVING condition
    (42) group_list -> . IDENTIFIER
    (43) group_list -> . group_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 167

    group_list                     shift and go to state 177

state 162

    (82) optional_sql_group_by -> empty .

    SEMICOLON       reduce using rule 82 (optional_sql_group_by -> empty .)


state 163

    (77) optional_sql_join -> JOIN IDENTIFIER ON . condition
    (50) condition -> . expression comparator expression
    (51) condition -> . expression BETWEEN expression AND expression
    (52) condition -> . expression ENTRE expression Y expression
    (53) condition -> . expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 178
    expression                     shift and go to state 77

state 164

    (67) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN . value_list RPAREN SEMICOLON
    (46) value_list -> . value
    (47) value_list -> . value_list COMMA value
    (48) value -> . NUMBER
    (49) value -> . STRING

    NUMBER          shift and go to state 129
    STRING          shift and go to state 130

    value_list                     shift and go to state 179
    value                          shift and go to state 171

state 165

    (13) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON .

    $end            reduce using rule 13 (usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON .)


state 166

    (39) optional_usql_group_by -> AGRUPANDO_POR group_list . WHERE_DEL_GROUP_BY condition
    (43) group_list -> group_list . COMMA IDENTIFIER

    WHERE_DEL_GROUP_BY shift and go to state 180
    COMMA           shift and go to state 181


state 167

    (42) group_list -> IDENTIFIER .

    WHERE_DEL_GROUP_BY reduce using rule 42 (group_list -> IDENTIFIER .)
    COMMA           reduce using rule 42 (group_list -> IDENTIFIER .)
    HAVING          reduce using rule 42 (group_list -> IDENTIFIER .)


state 168

    (40) optional_usql_group_by -> GROUP_BY group_list . HAVING condition
    (43) group_list -> group_list . COMMA IDENTIFIER

    HAVING          shift and go to state 182
    COMMA           shift and go to state 181


state 169

    (35) optional_usql_join -> MEZCLANDO table_reference EN condition .

    DONDE           reduce using rule 35 (optional_usql_join -> MEZCLANDO table_reference EN condition .)
    AGRUPANDO_POR   reduce using rule 35 (optional_usql_join -> MEZCLANDO table_reference EN condition .)
    GROUP_BY        reduce using rule 35 (optional_usql_join -> MEZCLANDO table_reference EN condition .)
    SEMICOLON       reduce using rule 35 (optional_usql_join -> MEZCLANDO table_reference EN condition .)


state 170

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list . RPAREN SEMICOLON
    (47) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 183
    COMMA           shift and go to state 184


state 171

    (46) value_list -> value .

    RPAREN          reduce using rule 46 (value_list -> value .)
    COMMA           reduce using rule 46 (value_list -> value .)


state 172

    (51) condition -> expression BETWEEN expression AND expression .

    SEMICOLON       reduce using rule 51 (condition -> expression BETWEEN expression AND expression .)
