Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OR

Grammar

Rule 0     S' -> statement
    GREATER_THAN    reduce using rule 57 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 57 (expression -> IDENTIFIER .)
    GE              reduce using rule 57 (expression -> IDENTIFIER .)
    LE              reduce using rule 57 (expression -> IDENTIFIER .)
    NE              reduce using rule 57 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 57 (expression -> IDENTIFIER .)
    AGRUPANDO_POR   reduce using rule 57 (expression -> IDENTIFIER .)
    GROUP_BY        reduce using rule 57 (expression -> IDENTIFIER .)
    DONDE           reduce using rule 57 (expression -> IDENTIFIER .)
    WHERE           reduce using rule 57 (expression -> IDENTIFIER .)
    AND             reduce using rule 57 (expression -> IDENTIFIER .)
    Y               reduce using rule 57 (expression -> IDENTIFIER .)
    DOT             shift and go to state 112


state 79

    (58) expression -> STRING .

    BETWEEN         reduce using rule 58 (expression -> STRING .)
    ENTRE           reduce using rule 58 (expression -> STRING .)
    EQUALS          reduce using rule 58 (expression -> STRING .)
    GREATER_THAN    reduce using rule 58 (expression -> STRING .)
    LESS_THAN       reduce using rule 58 (expression -> STRING .)
    GE              reduce using rule 58 (expression -> STRING .)
    LE              reduce using rule 58 (expression -> STRING .)
    NE              reduce using rule 58 (expression -> STRING .)
    SEMICOLON       reduce using rule 58 (expression -> STRING .)
    AGRUPANDO_POR   reduce using rule 58 (expression -> STRING .)
    GROUP_BY        reduce using rule 58 (expression -> STRING .)
    DONDE           reduce using rule 58 (expression -> STRING .)
    WHERE           reduce using rule 58 (expression -> STRING .)
    AND             reduce using rule 58 (expression -> STRING .)
    Y               reduce using rule 58 (expression -> STRING .)


state 80

    (59) expression -> NUMBER .

    BETWEEN         reduce using rule 59 (expression -> NUMBER .)
    ENTRE           reduce using rule 59 (expression -> NUMBER .)
    EQUALS          reduce using rule 59 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 59 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 59 (expression -> NUMBER .)
    GE              reduce using rule 59 (expression -> NUMBER .)
    LE              reduce using rule 59 (expression -> NUMBER .)
    NE              reduce using rule 59 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 59 (expression -> NUMBER .)
    AGRUPANDO_POR   reduce using rule 59 (expression -> NUMBER .)
    GROUP_BY        reduce using rule 59 (expression -> NUMBER .)
    DONDE           reduce using rule 59 (expression -> NUMBER .)
    WHERE           reduce using rule 59 (expression -> NUMBER .)
    AND             reduce using rule 59 (expression -> NUMBER .)
    Y               reduce using rule 59 (expression -> NUMBER .)


state 81

    (60) expression -> COUNT . LPAREN ASTERISK RPAREN

    LPAREN          shift and go to state 113


state 82

    (17) usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER alter_action_usql SEMICOLON .

    $end            reduce using rule 17 (usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER alter_action_usql SEMICOLON .)


state 83

    (18) alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER . data_type nullable
    (20) data_type -> . IDENTIFIER LPAREN NUMBER RPAREN
    (21) data_type -> . VARCHAR LPAREN NUMBER RPAREN

    IDENTIFIER      shift and go to state 114
    VARCHAR         shift and go to state 116

    data_type                      shift and go to state 115

state 84

    (19) alter_action_usql -> ELIMINA_LA_COLUMNA IDENTIFIER .

    SEMICOLON       reduce using rule 19 (alter_action_usql -> ELIMINA_LA_COLUMNA IDENTIFIER .)


state 85

    (69) sql_select_statement -> SELECT select_elements_sql FROM table_reference . optional_sql_join optional_sql_where optional_usql_group_by SEMICOLON
    (80) optional_sql_join -> . JOIN IDENTIFIER ON condition
    (81) optional_sql_join -> . empty
    (68) empty -> .

    JOIN            shift and go to state 118
    WHERE           reduce using rule 68 (empty -> .)
    AGRUPANDO_POR   reduce using rule 68 (empty -> .)
    GROUP_BY        reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    optional_sql_join              shift and go to state 117
    empty                          shift and go to state 119

state 86

    (78) select_elements_sql -> COUNT LPAREN ASTERISK . RPAREN

    RPAREN          shift and go to state 120


state 87

    (70) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list . RPAREN VALUES LPAREN value_list RPAREN SEMICOLON
    (48) column_list -> column_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 99


state 88

    (71) sql_update_statement -> UPDATE IDENTIFIER SET set_list . optional_sql_where SEMICOLON
    (26) set_list -> set_list . COMMA assignment
    (82) optional_sql_where -> . WHERE condition
    (83) optional_sql_where -> . empty
    (68) empty -> .

    COMMA           shift and go to state 102
    WHERE           shift and go to state 61
    SEMICOLON       reduce using rule 68 (empty -> .)

    optional_sql_where             shift and go to state 122
    empty                          shift and go to state 62

state 89

    (72) sql_delete_statement -> DELETE_FROM IDENTIFIER optional_sql_where SEMICOLON .

    $end            reduce using rule 72 (sql_delete_statement -> DELETE_FROM IDENTIFIER optional_sql_where SEMICOLON .)


state 90

    (82) optional_sql_where -> WHERE condition .

    SEMICOLON       reduce using rule 82 (optional_sql_where -> WHERE condition .)
    AGRUPANDO_POR   reduce using rule 82 (optional_sql_where -> WHERE condition .)
    GROUP_BY        reduce using rule 82 (optional_sql_where -> WHERE condition .)


state 91

    (73) sql_alter_table_statement -> ALTER_TABLE IDENTIFIER alter_action_sql SEMICOLON .

    $end            reduce using rule 73 (sql_alter_table_statement -> ALTER_TABLE IDENTIFIER alter_action_sql SEMICOLON .)


state 92

    (74) alter_action_sql -> ADD_COLUMN IDENTIFIER . data_type nullable
    (20) data_type -> . IDENTIFIER LPAREN NUMBER RPAREN
    (21) data_type -> . VARCHAR LPAREN NUMBER RPAREN

    IDENTIFIER      shift and go to state 114
    VARCHAR         shift and go to state 116

    data_type                      shift and go to state 123

state 93

    (75) alter_action_sql -> DROP_COLUMN IDENTIFIER .

    SEMICOLON       reduce using rule 75 (alter_action_sql -> DROP_COLUMN IDENTIFIER .)


state 94

    (13) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join . optional_usql_where optional_usql_group_by SEMICOLON
    (37) optional_usql_where -> . DONDE condition
    (38) optional_usql_where -> . empty
    (68) empty -> .

    DONDE           shift and go to state 50
    AGRUPANDO_POR   reduce using rule 68 (empty -> .)
    GROUP_BY        reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    optional_usql_where            shift and go to state 124
    empty                          shift and go to state 51

state 95

    (35) optional_usql_join -> MEZCLANDO . table_reference EN condition
    (34) table_reference -> . IDENTIFIER

    IDENTIFIER      shift and go to state 67

    table_reference                shift and go to state 125

state 96

    (36) optional_usql_join -> empty .

    DONDE           reduce using rule 36 (optional_usql_join -> empty .)
    AGRUPANDO_POR   reduce using rule 36 (optional_usql_join -> empty .)
    GROUP_BY        reduce using rule 36 (optional_usql_join -> empty .)
    SEMICOLON       reduce using rule 36 (optional_usql_join -> empty .)


state 97

    (30) select_elements -> CONTANDO LPAREN TODO RPAREN .

    DE_LA_TABLA     reduce using rule 30 (select_elements -> CONTANDO LPAREN TODO RPAREN .)


state 98

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN . LOS_VALORES LPAREN value_list RPAREN SEMICOLON

    LOS_VALORES     shift and go to state 126


state 99

    (48) column_list -> column_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 127


state 100

    (27) assignment -> IDENTIFIER EQUALS . value
    (51) value -> . NUMBER
    (52) value -> . STRING

    NUMBER          shift and go to state 129
    STRING          shift and go to state 130

    value                          shift and go to state 128

state 101

    (15) usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where . SEMICOLON

    SEMICOLON       shift and go to state 131


state 102

    (26) set_list -> set_list COMMA . assignment
    (27) assignment -> . IDENTIFIER EQUALS value

    IDENTIFIER      shift and go to state 72

    assignment                     shift and go to state 132

state 103

    (53) condition -> expression comparator . expression
    (57) expression -> . IDENTIFIER
    (58) expression -> . STRING
    (59) expression -> . NUMBER
    (60) expression -> . COUNT LPAREN ASTERISK RPAREN
    (61) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    expression                     shift and go to state 133

state 104

    (54) condition -> expression BETWEEN . expression AND expression
    (57) expression -> . IDENTIFIER
    (58) expression -> . STRING
    (59) expression -> . NUMBER
    (60) expression -> . COUNT LPAREN ASTERISK RPAREN
    (61) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    expression                     shift and go to state 134

state 105

    (55) condition -> expression ENTRE . expression Y expression
    (57) expression -> . IDENTIFIER
    (58) expression -> . STRING
    (59) expression -> . NUMBER
    (60) expression -> . COUNT LPAREN ASTERISK RPAREN
    (61) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    expression                     shift and go to state 135

state 106

    (62) comparator -> EQUALS .

    IDENTIFIER      reduce using rule 62 (comparator -> EQUALS .)
    STRING          reduce using rule 62 (comparator -> EQUALS .)
    NUMBER          reduce using rule 62 (comparator -> EQUALS .)
    COUNT           reduce using rule 62 (comparator -> EQUALS .)


state 107

    (63) comparator -> GREATER_THAN .

    IDENTIFIER      reduce using rule 63 (comparator -> GREATER_THAN .)
    STRING          reduce using rule 63 (comparator -> GREATER_THAN .)
    NUMBER          reduce using rule 63 (comparator -> GREATER_THAN .)
    COUNT           reduce using rule 63 (comparator -> GREATER_THAN .)


state 108

    (64) comparator -> LESS_THAN .

    IDENTIFIER      reduce using rule 64 (comparator -> LESS_THAN .)
    STRING          reduce using rule 64 (comparator -> LESS_THAN .)
    NUMBER          reduce using rule 64 (comparator -> LESS_THAN .)
    COUNT           reduce using rule 64 (comparator -> LESS_THAN .)


state 109

    (65) comparator -> GE .

    IDENTIFIER      reduce using rule 65 (comparator -> GE .)
    STRING          reduce using rule 65 (comparator -> GE .)
    NUMBER          reduce using rule 65 (comparator -> GE .)
    COUNT           reduce using rule 65 (comparator -> GE .)


state 110

    (66) comparator -> LE .

    IDENTIFIER      reduce using rule 66 (comparator -> LE .)
    STRING          reduce using rule 66 (comparator -> LE .)
    NUMBER          reduce using rule 66 (comparator -> LE .)
    COUNT           reduce using rule 66 (comparator -> LE .)


state 111

    (67) comparator -> NE .

    IDENTIFIER      reduce using rule 67 (comparator -> NE .)
    STRING          reduce using rule 67 (comparator -> NE .)
    NUMBER          reduce using rule 67 (comparator -> NE .)
    COUNT           reduce using rule 67 (comparator -> NE .)


state 112

    (61) expression -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 136


state 113

    (60) expression -> COUNT LPAREN . ASTERISK RPAREN

    ASTERISK        shift and go to state 137


state 114

    (20) data_type -> IDENTIFIER . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 138


state 115

    (18) alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type . nullable
    (22) nullable -> . NO_NULO
    (23) nullable -> . NOT_NULL
    (24) nullable -> . empty
    (68) empty -> .

    NO_NULO         shift and go to state 140
    NOT_NULL        shift and go to state 141
    SEMICOLON       reduce using rule 68 (empty -> .)

    nullable                       shift and go to state 139
    empty                          shift and go to state 142

state 116

    (21) data_type -> VARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 143


state 117

    (69) sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join . optional_sql_where optional_usql_group_by SEMICOLON
    (82) optional_sql_where -> . WHERE condition
    (83) optional_sql_where -> . empty
    (68) empty -> .

    WHERE           shift and go to state 61
    AGRUPANDO_POR   reduce using rule 68 (empty -> .)
    GROUP_BY        reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    optional_sql_where             shift and go to state 144
    empty                          shift and go to state 62

state 118

    (80) optional_sql_join -> JOIN . IDENTIFIER ON condition

    IDENTIFIER      shift and go to state 145


state 119

    (81) optional_sql_join -> empty .

    WHERE           reduce using rule 81 (optional_sql_join -> empty .)
    AGRUPANDO_POR   reduce using rule 81 (optional_sql_join -> empty .)
    GROUP_BY        reduce using rule 81 (optional_sql_join -> empty .)
    SEMICOLON       reduce using rule 81 (optional_sql_join -> empty .)


state 120

    (78) select_elements_sql -> COUNT LPAREN ASTERISK RPAREN .

    FROM            reduce using rule 78 (select_elements_sql -> COUNT LPAREN ASTERISK RPAREN .)


state 121

    (70) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN . VALUES LPAREN value_list RPAREN SEMICOLON

    VALUES          shift and go to state 146


state 122

    (71) sql_update_statement -> UPDATE IDENTIFIER SET set_list optional_sql_where . SEMICOLON

    SEMICOLON       shift and go to state 147


state 123

    (74) alter_action_sql -> ADD_COLUMN IDENTIFIER data_type . nullable
    (22) nullable -> . NO_NULO
    (23) nullable -> . NOT_NULL
    (24) nullable -> . empty
    (68) empty -> .

    NO_NULO         shift and go to state 140
    NOT_NULL        shift and go to state 141
    SEMICOLON       reduce using rule 68 (empty -> .)

    nullable                       shift and go to state 148
    empty                          shift and go to state 142

state 124

    (13) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where . optional_usql_group_by SEMICOLON
    (39) optional_usql_group_by -> . AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition
    (40) optional_usql_group_by -> . GROUP_BY group_list HAVING condition
    (41) optional_usql_group_by -> . AGRUPANDO_POR group_list
    (42) optional_usql_group_by -> . GROUP_BY group_list
    (43) optional_usql_group_by -> . empty
    (68) empty -> .

    AGRUPANDO_POR   shift and go to state 150
    GROUP_BY        shift and go to state 151
    SEMICOLON       reduce using rule 68 (empty -> .)

    optional_usql_group_by         shift and go to state 149
    empty                          shift and go to state 152

state 125

    (35) optional_usql_join -> MEZCLANDO table_reference . EN condition

    EN              shift and go to state 153


state 126

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES . LPAREN value_list RPAREN SEMICOLON

    LPAREN          shift and go to state 154


state 127

    (48) column_list -> column_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 48 (column_list -> column_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 48 (column_list -> column_list COMMA IDENTIFIER .)


state 128

    (27) assignment -> IDENTIFIER EQUALS value .

    COMMA           reduce using rule 27 (assignment -> IDENTIFIER EQUALS value .)
    DONDE           reduce using rule 27 (assignment -> IDENTIFIER EQUALS value .)
    SEMICOLON       reduce using rule 27 (assignment -> IDENTIFIER EQUALS value .)
    WHERE           reduce using rule 27 (assignment -> IDENTIFIER EQUALS value .)


state 129

    (51) value -> NUMBER .

    COMMA           reduce using rule 51 (value -> NUMBER .)
    DONDE           reduce using rule 51 (value -> NUMBER .)
    SEMICOLON       reduce using rule 51 (value -> NUMBER .)
    WHERE           reduce using rule 51 (value -> NUMBER .)
    RPAREN          reduce using rule 51 (value -> NUMBER .)


state 130

    (52) value -> STRING .

    COMMA           reduce using rule 52 (value -> STRING .)
    DONDE           reduce using rule 52 (value -> STRING .)
    SEMICOLON       reduce using rule 52 (value -> STRING .)
    WHERE           reduce using rule 52 (value -> STRING .)
    RPAREN          reduce using rule 52 (value -> STRING .)


state 131

    (15) usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where SEMICOLON .

    $end            reduce using rule 15 (usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where SEMICOLON .)


state 132

    (26) set_list -> set_list COMMA assignment .

    COMMA           reduce using rule 26 (set_list -> set_list COMMA assignment .)
    DONDE           reduce using rule 26 (set_list -> set_list COMMA assignment .)
    SEMICOLON       reduce using rule 26 (set_list -> set_list COMMA assignment .)
    WHERE           reduce using rule 26 (set_list -> set_list COMMA assignment .)


state 133

    (53) condition -> expression comparator expression .

    SEMICOLON       reduce using rule 53 (condition -> expression comparator expression .)
    AGRUPANDO_POR   reduce using rule 53 (condition -> expression comparator expression .)
    GROUP_BY        reduce using rule 53 (condition -> expression comparator expression .)
    DONDE           reduce using rule 53 (condition -> expression comparator expression .)
    WHERE           reduce using rule 53 (condition -> expression comparator expression .)


state 134

    (54) condition -> expression BETWEEN expression . AND expression

    AND             shift and go to state 155


state 135

    (55) condition -> expression ENTRE expression . Y expression

    Y               shift and go to state 156


state 136

    (61) expression -> IDENTIFIER DOT IDENTIFIER .

    BETWEEN         reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    ENTRE           reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    EQUALS          reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GREATER_THAN    reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LESS_THAN       reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    NE              reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AGRUPANDO_POR   reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GROUP_BY        reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DONDE           reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    WHERE           reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)
    Y               reduce using rule 61 (expression -> IDENTIFIER DOT IDENTIFIER .)


state 137

    (60) expression -> COUNT LPAREN ASTERISK . RPAREN

    RPAREN          shift and go to state 157


state 138

    (20) data_type -> IDENTIFIER LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 158


state 139

    (18) alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type nullable .

    SEMICOLON       reduce using rule 18 (alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type nullable .)


state 140

    (22) nullable -> NO_NULO .

    SEMICOLON       reduce using rule 22 (nullable -> NO_NULO .)


state 141

    (23) nullable -> NOT_NULL .

    SEMICOLON       reduce using rule 23 (nullable -> NOT_NULL .)


state 142

    (24) nullable -> empty .

    SEMICOLON       reduce using rule 24 (nullable -> empty .)


state 143

    (21) data_type -> VARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 159


state 144

    (69) sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join optional_sql_where . optional_usql_group_by SEMICOLON
    (39) optional_usql_group_by -> . AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition
    (40) optional_usql_group_by -> . GROUP_BY group_list HAVING condition
    (41) optional_usql_group_by -> . AGRUPANDO_POR group_list
    (42) optional_usql_group_by -> . GROUP_BY group_list
    (43) optional_usql_group_by -> . empty
    (68) empty -> .

    AGRUPANDO_POR   shift and go to state 150
    GROUP_BY        shift and go to state 151
    SEMICOLON       reduce using rule 68 (empty -> .)

    optional_usql_group_by         shift and go to state 160
    empty                          shift and go to state 152

state 145

    (80) optional_sql_join -> JOIN IDENTIFIER . ON condition

    ON              shift and go to state 161


state 146

    (70) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES . LPAREN value_list RPAREN SEMICOLON

    LPAREN          shift and go to state 162


state 147

    (71) sql_update_statement -> UPDATE IDENTIFIER SET set_list optional_sql_where SEMICOLON .

    $end            reduce using rule 71 (sql_update_statement -> UPDATE IDENTIFIER SET set_list optional_sql_where SEMICOLON .)


state 148

    (74) alter_action_sql -> ADD_COLUMN IDENTIFIER data_type nullable .

    SEMICOLON       reduce using rule 74 (alter_action_sql -> ADD_COLUMN IDENTIFIER data_type nullable .)


state 149

    (13) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by . SEMICOLON

    SEMICOLON       shift and go to state 163


state 150

    (39) optional_usql_group_by -> AGRUPANDO_POR . group_list WHERE_DEL_GROUP_BY condition
    (41) optional_usql_group_by -> AGRUPANDO_POR . group_list
    (44) group_list -> . IDENTIFIER
    (45) group_list -> . IDENTIFIER COMMA IDENTIFIER
    (46) group_list -> . group_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 165

    group_list                     shift and go to state 164

state 151

    (40) optional_usql_group_by -> GROUP_BY . group_list HAVING condition
    (42) optional_usql_group_by -> GROUP_BY . group_list
    (44) group_list -> . IDENTIFIER
    (45) group_list -> . IDENTIFIER COMMA IDENTIFIER
    (46) group_list -> . group_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 165

    group_list                     shift and go to state 166

state 152

    (43) optional_usql_group_by -> empty .

    SEMICOLON       reduce using rule 43 (optional_usql_group_by -> empty .)


state 153

    (35) optional_usql_join -> MEZCLANDO table_reference EN . condition
    (53) condition -> . expression comparator expression
    (54) condition -> . expression BETWEEN expression AND expression
    (55) condition -> . expression ENTRE expression Y expression
    (56) condition -> . expression
    (57) expression -> . IDENTIFIER
    (58) expression -> . STRING
    (59) expression -> . NUMBER
    (60) expression -> . COUNT LPAREN ASTERISK RPAREN
    (61) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 167
    expression                     shift and go to state 77

state 154

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN . value_list RPAREN SEMICOLON
    (49) value_list -> . value
    (50) value_list -> . value_list COMMA value
    (51) value -> . NUMBER
    (52) value -> . STRING

    NUMBER          shift and go to state 129
    STRING          shift and go to state 130

    value_list                     shift and go to state 168
    value                          shift and go to state 169

state 155

    (54) condition -> expression BETWEEN expression AND . expression
    (57) expression -> . IDENTIFIER
    (58) expression -> . STRING
    (59) expression -> . NUMBER
    (60) expression -> . COUNT LPAREN ASTERISK RPAREN
    (61) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    expression                     shift and go to state 170

state 156

    (55) condition -> expression ENTRE expression Y . expression
    (57) expression -> . IDENTIFIER
    (58) expression -> . STRING
    (59) expression -> . NUMBER
    (60) expression -> . COUNT LPAREN ASTERISK RPAREN
    (61) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    expression                     shift and go to state 171

state 157

    (60) expression -> COUNT LPAREN ASTERISK RPAREN .

    BETWEEN         reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    ENTRE           reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    EQUALS          reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    GREATER_THAN    reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    LESS_THAN       reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    GE              reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    LE              reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    NE              reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    SEMICOLON       reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    AGRUPANDO_POR   reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    GROUP_BY        reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    DONDE           reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    WHERE           reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    AND             reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)
    Y               reduce using rule 60 (expression -> COUNT LPAREN ASTERISK RPAREN .)


state 158

    (20) data_type -> IDENTIFIER LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 172


state 159

    (21) data_type -> VARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 173


state 160

    (69) sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join optional_sql_where optional_usql_group_by . SEMICOLON

    SEMICOLON       shift and go to state 174


state 161

    (80) optional_sql_join -> JOIN IDENTIFIER ON . condition
    (53) condition -> . expression comparator expression
    (54) condition -> . expression BETWEEN expression AND expression
    (55) condition -> . expression ENTRE expression Y expression
    (56) condition -> . expression
    (57) expression -> . IDENTIFIER
    (58) expression -> . STRING
    (59) expression -> . NUMBER
    (60) expression -> . COUNT LPAREN ASTERISK RPAREN
    (61) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 175
    expression                     shift and go to state 77

state 162

    (70) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN . value_list RPAREN SEMICOLON
    (49) value_list -> . value
    (50) value_list -> . value_list COMMA value
    (51) value -> . NUMBER
    (52) value -> . STRING

    NUMBER          shift and go to state 129
    STRING          shift and go to state 130

    value_list                     shift and go to state 176
    value                          shift and go to state 169

state 163

    (13) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON .

    $end            reduce using rule 13 (usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON .)


state 164

    (39) optional_usql_group_by -> AGRUPANDO_POR group_list . WHERE_DEL_GROUP_BY condition
    (41) optional_usql_group_by -> AGRUPANDO_POR group_list .
    (46) group_list -> group_list . COMMA IDENTIFIER

    WHERE_DEL_GROUP_BY shift and go to state 177
    SEMICOLON       reduce using rule 41 (optional_usql_group_by -> AGRUPANDO_POR group_list .)
    COMMA           shift and go to state 178


state 165

    (44) group_list -> IDENTIFIER .
    (45) group_list -> IDENTIFIER . COMMA IDENTIFIER

  ! shift/reduce conflict for COMMA resolved as shift
    WHERE_DEL_GROUP_BY reduce using rule 44 (group_list -> IDENTIFIER .)
    SEMICOLON       reduce using rule 44 (group_list -> IDENTIFIER .)
    HAVING          reduce using rule 44 (group_list -> IDENTIFIER .)
    COMMA           shift and go to state 179

  ! COMMA           [ reduce using rule 44 (group_list -> IDENTIFIER .) ]


state 166

    (40) optional_usql_group_by -> GROUP_BY group_list . HAVING condition
    (42) optional_usql_group_by -> GROUP_BY group_list .
    (46) group_list -> group_list . COMMA IDENTIFIER

